book,rating,link,book summary,author summary
于丹《论语》心得, 7.0 ,"https://book.douban.com/subject/1931318
",《论语》，流传2500多年，影响世代中国人，它的经典语句，每一个中国人耳熟能详。《论语》的真谛，就是告诉大家。怎么样才能过上我们心灵所需要的那种快乐的生活。作者于丹紧扣21世纪人类面临的心灵困惑，结合古典文化，运用女性特有的细腻情感，从中国人的宇宙观、心灵观、处世之道、交友之道、人格修养之道、理想和人生观等七个方面，从独特的个性视角出发来解读《论语》。,于丹，北京师范大学教授，中国古代文学硕士、影视学博士。
骗局, 7.3 ,"https://book.douban.com/subject/1485225
",美国总统大选在即，共和党总统候选人参议员塞奇威克·塞克斯顿猛烈抨击现任总统的航空航天政策，得到了大多数美国选民的支持，形势对现任总统的连任极为不利。就在这个关键时刻，国家航空航天局向总统报告了一项惊人的科学成果：他们在北冰洋之下有重大发现……这个发现对美国的航空航天政策和迫在眉睫的总统大选都意义重大。,丹·布朗（Dan Brown，1964- ）是美国小说界新宠，当今世界最畅销的作家之一。他的《达·芬奇密码》一经问世就高踞各大畅销书排行榜榜首，创下书市奇迹，在中国也掀起了一阵热潮。丹·布朗的另外两部小说《数字城堡》和《天使与魔鬼》的中译本已由本社出版。《骗局》是他写于《达·芬奇密码》之前的作品。
不去会死！, 8.2 ,"https://book.douban.com/subject/4618225
",石田裕辅原是普通上班族，小学时在路边看到一位青年骑着载满行囊的自行车飞驰而过，那身影成为他潜意识里追逐的形象。于是，长大后发下“不去会死”的豪语，辞掉人人称羨的大企业工作，踏上世界之旅。,石田裕辅（Yusuke Ishida），1969年出生。高中一年级骑自行车环游和歌山县一周后，开始憧憬旅行。高中二年级达成“环游近畿一周”；大学时休学一年，完成“环游日本一周”。1995年辞去食品制造企业的工作，踏上环遊世界之旅。在旅途各地写下老套的歌词，画了风景和人物的素描，并且自我陶醉着。
18岁给我一个姑娘, 7.5 ,"https://book.douban.com/subject/1319345
",“我早在搬进这栋板楼之前，就听老流氓孔建国讲起过朱裳的妈妈，老流氓孔建国说朱裳的妈妈是绝代的尤物。我和朱裳第一次见面，就下定决心，要想尽办法一辈子和她耗在一起。”,冯唐，生于1971年，北京土著。在协和医科大学学医八年，获医学博士学位，论文涉及妇科肿瘤的隐秘起源。赴美学商二年，获MBA，秋风起时觉得不如归去。现就职于一家管理咨询公司，从事旧时被称为幕僚或师爷的工作，重新出没于北京。
侠客行（全二册）, 7.3 ,"https://book.douban.com/subject/1212894
",《侠客行》著于1965年，据说灵感和书名来自李白的诗作“古风五十九首”之《侠客行》。小说叙述的是一个懵懂少年石破天的江湖经历。,金庸（1924- ），当代最为著名的武侠小说作家。他本名查良镛，浙江海宁人，上海东吴法学院毕业。1959年在香港亲手创办明报机构，出版报纸、杂志和图书，1993年退休。先后创作了十五部长篇及短篇的武侠小说，广受欢迎，印量无数。曾获颂多项荣衔，包括2000年获香港特别行政区颁授最高荣誉大紫荆勋章，香港和各国多所大学的荣誉学位、名誉教授、院士。还担任过浙江大学人文学院院长，英国牛津大学汉学研究院高级研究员。
亦恕与珂雪, 7.2 ,"https://book.douban.com/subject/1012747
",一位学画的女孩“珂雪”与一位学理工的男孩“亦恕”，当艺术与科学相遇，不同的理念背景，对于爱情的期待与表现截然不同，就因为不同，所以他们的爱情可以非常丰富。亦恕，一个学科学的理工男，聪明、独特的幽默能力，凡事有原则，思考喜欢讲逻辑，就连爱情也是。,蔡智恒，全球华文地区E世代天王级作家，昵称痞子蔡，JHT。
水煮三国, 7.3 ,"https://book.douban.com/subject/1077497
",管理是一个需要务实的领域，管理学也是一种需要务实的学问。成君忆先生将人力资源管理和市场营销管理中遇到的各种问题及对策，用大话三国的写作方式娓娓道来，看似荒诞不经，实则大有深意存焉。——香港人力资源学会会长蔡惠琴,成君忆先生现任亚太人力资源研究协会（APHRA）副秘书长。他是一位具有10年从业资历的企业管理顾问，在塑造品牌特征、整合营销传播、组织设计、人才选拔、职业生涯规划、团队建设等诸多领域都有突出的表现。他的客户包括一些世界500强企业的在华机构。
门萨的娼妓, 8.0 ,"https://book.douban.com/subject/1015767
",作为当今世界独树一帜的喜剧电影大师，伍迪・艾伦的幽默天赋是与生俱来的。他15岁就开始为报纸写专栏，有一段时间还自编自演“单口相声”（Standupcomedian），此后数十年至今，他挥霍着自己的幽默气质，编笑话和搞笑故事，写散文、小说和剧本（作品曾入选1989年由伊夫林・豪主编的《犹太美国短篇小说选》），拍电影更是让他功成名就。,伍迪艾伦（Woody Allen，1935－），原名艾伦・斯图尔特・康尼格斯伯格（Allen Stewart Konigsberg），当代集编、导、演于一身的犹太裔美国著名电影艺术家、作家和单簧管演奏家，被称为“卓别林之后最杰出的喜剧天才”。他的电影多以曼哈顿为背景，以死亡、性和道德为主题，有浓郁的纽约知识分子风格，机智幽默又细腻感伤。神经质的内省而自我的人物（多由伍迪・艾伦自己扮演）、想像力丰富而奇特的构思、絮叨又幽默的对白、反讽与批判的视角，几乎是他每部电影的共同元素。创作颇丰，代表作有《安妮・霍尔》（1977）、《曼哈顿》（1979）、《汉娜和她的姐妹们》（1986）、《子弹穿越百老汇》（1994）等。
东方快车谋杀案, 8.9 ,"https://book.douban.com/subject/1731370
",波洛老爹在叙利亚处理完一件非常棘手的案子后，坐上了回国的火车。,被誉为“举世公认的侦探小说女王”的阿加莎·克里斯蒂（AgathaChristie）是英国小说家和剧作家，她的许多侦探小说塑造了高傲的比利时侦探赫尔克里·波洛和英国乡村女侦探简 马普尔的形象。阿加莎·玛丽·克拉丽莎·米勒（AgathaMary ClarissaMiller）于一八九○年九月十五日生于英国德文郡托基市。她原在法国巴黎学习声乐，但以后放弃歌唱家生活转而从事写作。一九一四年她与阿奇博尔德·克里斯蒂上校结婚，于一九二八年离婚。两年后，她又与考古学家马克斯·马洛温结婚。一九七一年她获得女爵士封号。一九七六年一月二十日阿加   莎在英国沃灵福德逝世。
白银时代, 8.4 ,"https://book.douban.com/subject/1132956
",《白银时代》是《时代三部曲》之二。,王小波，当代著名学者、作家。
失焦, 8.7 ,"https://book.douban.com/subject/1270508
",《失焦》是卡帕亲历二战的摄影手记，作品忠实记录了他在战争中经历和感受到的一切。展卷阅读，有时会哑然失笑，而更多的时候，则会让人心情沉重。卡帕深深热爱生命，热爱和平，他厌恶战争，痛恨自己的职业——眼看着一个个年轻的生命，生死只在一瞬间，任谁也无法承受这种巨大的反差——尤其是当这种事情就发生在自己的身边，甚至随时会发生在自己身上时。然而卡帕却以近乎“冷酷无情”的冷静忠实地记录下这一切，他的文字，他的照片，无一不充分体现出这种冷静，而隐藏在冷静背后的，是用生命才能换取的勇气。,罗伯特・卡帕，原名安得烈・弗里德曼，匈牙利人，有史以来最伟大的战地摄影家。成名于西班牙国内战争时期，以表现一个战士中弹将要倒下的照片震动当时的摄影界，这幅作品也成为战争摄影的不朽之作。二战期间，他采访了中国，以及非洲、欧洲等国家的许多重大战役，拍摄了不少极为精彩的照片，其中尢以诺曼底登陆最为令人难忘。1947年，他与摄影家西摩和布勒松在纽约组成了玛农图片社，这是第一人国际性的自由摄影家联合机构，也由此引发了摄影业的一场革命。1954年，他志愿来到越南战场，不幸误踏地雷身亡，为自己的传奇一生画上了句号。
成都，今夜请将我遗忘, 7.3 ,"https://book.douban.com/subject/1024854
",生活中我们有着那么多真挚的情感，都在岁月的磨砺中淡化为一种木然，人性的丑陋和竞争的残酷有时竟是那么地不择手段，不寒而栗是那良知的泯灭却无从发现，社会这个凶猛的野兽，张开血盆的大口，仿佛随时要把我们吞噬在那无稽的深渊……而我们却在那里讨论着哲学，道貌岸然地不屑一顾那些真实的所遇所得，因为我们都愿意浮在水面上生活，无法也很少愿意去理解那更深层的感觉。,慕容雪村
两个人住, 7.6 ,"https://book.douban.com/subject/1011882
",《两个人住》是欧阳应霁设计生活的又一典范，它虚拟了这样一种情景：在茫茫人海中，两个人相遇相识，从素昧平生到相亲相爱，最后决定在同一个屋顶下生活，他们如何从家徒四壁开始，建构他们的家，营造他们的家居情调和氛围？从一把椅子、一只杯子、一幅窗帘的寻寻觅觅，到一盏灯、一只花瓶、一面镜子的挑挑拣拣，这中间还夹杂着两个人的口味和品位、争执与协调、恋物与超脱，颇能捕捉现代都市人飘忽的心绪。,欧阳应霁：一个不甘心因此也不容易被标签定位的创作人。时而涂鸦漫画荒谬奇情一心造反，时而登堂入室访亲会友大做文章，或者驻守厨中舞刀弄叉饮饱食醉，或者离家出走天南地北浪荡终日。
那小子真帅, 6.6 ,"https://book.douban.com/subject/1036067
",韩国网络新生代、偶像作家可爱淘的网络小说《那小子真帅》一经发行，立即在韩国青少年中掀起了万丈波涛，越来越多的人患上了所谓的“那小子综合症”，所有教室无一幸免都被龙卷风扫到。销量超过200万本，长居韩国畅销小说首位。,可爱淘，本名李允世，家中长女。1985年出生于忠北制川，2003年毕业于忠北制川女子高中，就读韩国成均馆大学国文系。作品有《那小子真帅》、《狼的诱惑》等。
挪威的森林, 8.2 ,"https://book.douban.com/subject/1330096
",以百分之百的纯情、坦率倾倒无数少男少女和城乡读者的这部青春小说佳作，去年雄踞日本畅销书榜首，自1987年9月问世到1988年底，已印行30余次，印数高达320万册。我国已有10多家报刊作了报道。,村上春树（1949- ），日本小说家。曾在早稻田大学文学部戏剧科就读。1979年，他的第一部小说《听风之歌》问世后，即被搬上了银幕。随后，他的优秀作品《1973年的弹子球》、《寻羊冒险记》、《挪威的森林》等相继发表。他的创作不受传统拘束，构思新奇，行文潇洒自在，而又不流于庸俗浅薄。尤其是在刻画人的孤独无奈方面更有特色，他没有把这种情绪写成负的东西，而是通过内心的心智性操作使之升华为一种优雅的格调，一种乐在其中的境界，以此来为读者，尤其是生活在城市里的人们提供了一种生活模式或生命的体验。
荒村公寓, 6.8 ,"https://book.douban.com/subject/1019431
",某天，四个大学生突然来访。他们说看了“我”在《萌芽》杂志上发表的中篇小说《荒村》以后，被激起一睹究竟的欲望，执意去荒村探险。四人从荒村返回后，短短几天内纷纷遭遇意外。而“我”也收到了一个自称“聂小倩”的神秘女子的E-mail。从此，种种离奇古怪的现象便如鬼魅般死死缠上了我，根本无法摆脱。在极度恐惧的三十个白天黑夜里，我和小倩竟然深深相爱了。可是，来自荒村的笛声唤醒了她的记忆。小倩并不属于这个人间。我却期望还能见到她。当圣物玉指环回归地宫时，灵光闪现，千古之谜终于揭晓谜底……《荒村公寓》讲述了一个恐怖至极又唯美伤感的故事。贯穿始终的除了紧贴皮肤、深入骨髓的恐惧，更有亘古不变爱的召唤。在令人窒息的紧张气氛中，深沉的爱超越了五千年的时空，超越了都市与荒村，超越了生命与死亡――惟有在绝对恐惧的考验下，才能迸发出如此动人如此炽热的浪漫。一旦打开《荒村公寓》，就会拥有一个刻骨铭心的夜晚……,蔡骏，摩羯座，O型血。生于上海，长于上海，小时梦想成为国家地理绘图员，后来又与美术学院擦肩而过。因为离不开母语的土壤，遂认定汉语是地球上最美的语言，誓言以汉语写出世界上最好的小说。自称“灵感的宠儿”，依靠上帝赐予的灵感吃饭，常担心脑子被各种突如其来的灵感撑破。二十二岁即开始发表小说，同年获得全国性文学新人奖。2001年长篇惊悚小说《病毒》横空出世，从此一发而不可收，翱翔于惊悚悬念小说之天地，至今已出版《猫眼》、《幽灵客栈》等数部长篇小说，其中《诅咒》被拍摄成电视连续剧。2004年继在《萌芽》杂志发表多部小说后，长篇小说《荒村公寓》接踵而至，在历史与现实、爱情与惊悚、悬念与推理之间游刃有余，显示出作者超人的才情。作者以其天马行空般的想像力，严密紧凑的逻辑思维，致力打造属于中国人自己的经典悬疑小说，大有直追斯蒂芬.金、希区柯克诸大师之嫌。
美丽新世界, 8.7 ,"https://book.douban.com/subject/1321789
",《美丽新世界》是二十世纪最经典的反乌托邦文学之一。这部作品与乔治·奥威尔的《1984》、扎米亚京的《我们》并称为“反乌托邦”三书，在国内外思想界影响深远。,"阿道司·赫胥黎（Aldous Huxley, 1894—1962）是一位多产的英国作家，共写作了50多部小说、诗歌、哲学著作和游记，其中最著名的作品是长篇小说《美丽新世界》。他是生物学家的儿子，从小受到良好的教育，先后毕业于伊顿公学和牛津大学。他对人类生活中的矛盾具有超人的预见力。尽管一次眼疾几乎让他视力全失，但在学习了盲文后，他逐步开始写作，先后创作了许多胎炙人口的小说，并在20年代成为一个明星人物，其中，1932年创作的《美丽新世界》让他名留青史。"
活了100万次的猫, 9.0 ,"https://book.douban.com/subject/1257365
",有一只100万年也不死的猫，其实它死了100万次，又活了100万次。是一只漂亮的虎皮花猫。有100万个人宠爱过它，有100万个人在它死的时候哭过，可是它连一次也没有哭过。,佐野洋子，日本著名绘本作家，出生于中国北京，毕业于日本东京武藏野美术大学设计系，曾在德国柏林造型大学学习石版画。
上海堡垒, 8.3 ,"https://book.douban.com/subject/3268399
",新世纪的毁灭预言,江南：作家，经理人。毕业于北京大学、Washington University in St. Louis，师从Prof. Michael L. Gross。居北京。
设计，不安于室, 7.2 ,"https://book.douban.com/subject/2036343
",这是一本小题大作的书！书中谈的不是令人肃然起敬的建筑和艺术，而是把橡皮圈、马桶刷、胡椒罐和碗盘看待得和建筑、艺术一样认真！,林桂岚，撰写了许多歌手、演员、作家、艺术家的故事后，新年，在日本东京街头闲逛时，在龟有的神社，许下为家中的胡椒罐、糖罐写故事的愿望，虽然有时也会板起脸解说设计师的野心，但更喜欢自嘲，对咖啡杯、椅子、桌子开玩笑。对音乐、美食、旅行情有独钟，但也从不把它们看得太伟大。台湾铭传大学大众传播系毕业，曾任《哈泼时尚》采访编辑、希代出版企划编辑，后来为自由艺术策展人，目前为自由作家，为台湾、香港、内地的多家报章杂志撰写设计、生活时尚、城市观察等文章。
丑陋的中国人, 7.9 ,"https://book.douban.com/subject/3067169
",1984年9月24日，柏杨在美国爱荷华大学演讲《丑陋的中国人》，强烈批判中国人的“脏、乱、吵”、“窝里斗”以及“不能团结”等，并将原因归结到“中国传统文化中有一种滤过性病毒，使我们的子孙受到了感染，到今天都不能痊愈”。次年8月，此篇讲稿和另外两场演讲的记录《中国人与酱缸》、《人生文学与历史》，一篇访问稿《正视自己的丑陋面》，以及柏杨的三十几篇杂文、近二十篇的回应文章结集出版，是为轰动一时的《丑陋的中国人》。,柏杨，中国人熟悉的作家，其创作生涯大致可分为十年小说，十年杂文，十年历史，十年通鉴；他不仅是一名著作等身的家，同时也是思想家，社会观察家和文化评论者；他不但是历史见证人，也是文化改革的行动者。
道路与梦想, 7.6 ,"https://book.douban.com/subject/1464442
",王石，中国企业家群体中阳光式的领袖人物。他为人们所熟知，除了因万科的品牌及地产项目外，还因他的鲜明个性和登山经历。这位万科的创始人，同万科的职业经理人团队共同引领万科，用20年的时间创造了一系列奇迹。,王石，1951年1月出生于广西省柳州市，兰州铁道学院给排水专业毕业。
LA流浪記, 8.1 ,"https://book.douban.com/subject/1343089
",你不想流浪嗎？你不想從現在的生活逃離嗎？哪怕是一下下也好？如果這樣的機會來了，你會不會真的去流浪？……我知道有些人的流浪不快樂，有些人的流浪是不得已。我的人生裡，當然也有些小規模的流浪是不得已、不快樂的。但是在L.A.的這幾年，我都很暢快、很自在。我遇見跟我很不一樣的人們，跟著他們做很多我一個人時不會做的事，我有時被輕視，有時被重視；有時被耍，有時耍人；有時狡猾，有時天真。我很懷念那段日子、那些朋友，我把他們寫出來，讓你也一起逛逛我的夢中城堡，陪我回味那麼靠近夢想時的滋味。但願我的人生，都還會有更靠近夢想的時刻會到來。─蔡康永,《LA流浪记》是一部带自传性质的故事集，内含18篇外，此外还独家披露蔡康永的学生照。
灿烂涅槃, 8.6 ,"https://book.douban.com/subject/1844629
",柯特·科本，一个来自穷街陋巷的邋遢大王，自小便蒙受敌意的眼光；一个精神上的朋克小子，从来只汲取叛逆的乳汁。他贯彻着加缪大叔的主张：人的根本面目之一，便是反抗。,郝舫，著名作家、乐评人，著有《将你的灵魂接到我的线路上——大众文化中的流行音乐》、《伤花怒放——摇滚的被缚与抗争》、《灿烂涅磐——柯特·科本的一生》、《比零还少——探访欧美先锋音乐的异端禁地》等影响巨大的摇滚和文化著作，译有《上车走人——与黑旗摇滚在路上》、《请宰了我——纽约叛逆文化圈口述实录》等。他是十数种国内重要报刊专栏作家 ，被视为摇滚文化和另类文化的代言人。曾任大学教师、报社编辑、杂志主编、网站总监，电视节目制作人。现任Rolling Stone中文版主编。
我的千岁寒, 6.8 ,"https://book.douban.com/subject/2030664
",这本书是王朔近年来的五部作品的合集，包括《我的千岁寒》、北京话版《金刚经》、《唯物论史纲》、《宫里的日子》以及剧本《梦想照进现实》的小说版、调侃性的影视评论《与孙甘露对话》。,王朔，北京人。1958年出生。1976年中学毕业后，曾先后在海军北海舰队服役、在北京医药公司工作。1978年开始创作。曾发表了《空中小姐》、《浮出海面》、《一半是火焰，一半是海水》、《顽主》、《千万别把我当人》、《橡皮人》、《玩的就是心跳》、《我是你爸爸》、《看上去很美》等中、长篇小说，出版有《王朔文集》和《王朔自选集》等。
袁氏当国, 8.5 ,"https://book.douban.com/subject/1000280
",《袁氏当国》讲述了袁世凯如何在晚清政府和国民革命军政府之间养敌自重以觊觎总统宝座，宋教仁刺杀案的历史谜团到底暗示了什么真实背景，孙中山的个性对他改造国民党以谋求革命有何影响，袁氏当国时期的内政外交如何复杂多变，筹安会“六君子”与袁氏政府之间的关系到底如何，不该遗忘的古德诺教授的政治理念是什么?作者唐德刚先生凭借其一贯的学者气节，不依风附草，不人云亦云，坚持论从史出，坚持言必有据,唐德刚 1920年出生，安徽合肥人。美国哥伦比亚大学硕土、博士毕业。长期从事历史研究与教学工作，并对口述历史的发展有很大贡献。著有《李宗仁口忆录》《顾维钧回忆录》《胡适口述自传》《胡适杂忆》《晚渭六十年》等，另有包括历史、政论、小说、诗歌、杂文等多部作品。
凯尔特的薄暮, 8.3 ,"https://book.douban.com/subject/2267630
",本书是叶芝的代表作之一，这是一部特殊的作品。之所以说它特殊，原因有二：第一，这是诗人叶芝以诗歌的笔法写出，却又并非诗集的作品。第二，这是诗人用来表达他对爱尔兰永恒的热爱的一部重要作品。实际上，这是一部叶芝饱含着诗人的激情整理出的一部优美的爱尔兰神话传说集。诗人浸淫在爱尔兰文化中多年，对于爱尔兰传说中的仙女等等魔幻力量的存在深信不疑，这种浪漫信仰给他的诗歌创作增添了特殊光彩。为了回报爱尔兰民族文化这个提供给他以无限灵感的美的母体，叶芝用诗人的笔触，记录下他喜爱的凯尔特风土人情。本书集结了或绵延数页，或寥寥几句的乡人闲谈和神话传说，风格和形式有点类似我国蒲松龄的《聊斋志异》。不过，与《聊斋》不同的是，本书更多的是强调诗人本人对于魔幻世界的思索与感激。,W.B.叶芝（1865-1939），爱尔兰诗人，1923年诺贝尔文学奖获得者。他一生几乎都用于对生命奥秘的无尽探求和对美的无限追求，被喻为“20世纪最重要的英语诗人之一”，也有人认为他就是20世纪最伟大的英语诗人。
我们去哪儿, 7.7 ,"https://book.douban.com/subject/1868896
",《我们去哪儿》是开本、厚度和《地下室》差不多的一本书，而这本小说和《地下室》的区别是：《地下室》重男人情义；《我们去哪儿》尝试写写那些风里雨里的所谓爱情。,张彬（BENJAMIN），毕业于大连轻工业学院服装设计专业。1998年9月赴天津。绘画了短篇漫画《Sena与情人》。1999年5月，回到北京，靠大量的兼职广告工作生活。2000年3月，创作了短篇漫画《夏天没有的花》。同时和几个志同道合的好友组织了“赤红漫画社”。作品相继在漫画主流媒体上发表，并尝试用CG进行创作，并出版过相关书籍。作品厚重尔飘渺，有极强的感染力，以写实尔达意境为主。
如果在冬夜，一个旅人, 8.7 ,"https://book.douban.com/subject/2136484
",《如果在冬夜，一个旅人》由框架故事和嵌入小说两部分组成。框架故事以男性读者“你”作主角，“你”是整本书的“隐设读者”，也是实际在进行阅读的读者。话说，你兴致勃勃地买来卡尔维诺的新小说《如果在冬夜，一个旅人》，正看到入迷之处，没想却因书页装订错误而被迫中断阅读。你迫不及待地去寻找下文，不料拿回来却是另一部小说，读到高潮迭起之际，书又戛然而止……如此这般的阴错阳差一再发生，你锲而不舍地追索其下文，一部接一部地找来读，前后总共阅读了十部互异其趣的小说之开头，这些“嵌入的小说”的标题正好串成一个句子：（1）如果在冬夜，一个旅人，（2）在马尔泊克镇外，（3）从陡坡斜倚下来，（4）不怕风吹或晕眩，（5）在逐渐累聚的阴影中往下望，（6）在一片缠绕交错的线路网中，（7）在一片穿织交错的线路网中，（8）月光映照的银杏叶地毯，（9）环绕一空墓，（10）什么故事在那头等待结束？,伊塔洛·卡尔维诺，1923年10月15日生于古巴，1985年9月19日在滨海别墅猝然离世，而与当年的诺贝尔文学奖失之交臂。父母都是热带植物学家，“我的家庭中只有科学研究是受尊重的。我是败类，是家里唯一从事文学的人。少年时光里写满书本、漫画、电影。他梦想成为戏剧家高中毕业后却进八大学农艺系，随后从文学院毕业。1947年出版第一部小说《通向蜘蛛巢的小径》，从此致力于开发小说叙述艺术的无限可能。曾隐居巴黎15年，与列维一施特劳斯、罗兰巴特、格诺等人交往密切。1985年夏天准备哈佛讲学时患病。主刀医生表示自己未曾见过任何大脑构造像卡尔维诺的那般复杂精致。
上帝掷骰子吗, 9.2 ,"https://book.douban.com/subject/1467022
",《上帝掷骰子吗》这本书是关于量子论的故事。量子论是一个极为奇妙的理论：从物理角度来说，它在科学家中间引起了最为激烈的争议和关注；从现实角度来说，它给我们的社会带来了无与伦比的变化和进步；从科学史角度来说，也几乎没有哪段历史比量子论的创立得到了更为彻底的研究。然而不可思议的是，它的基本观点和假说至今没有渗透到大众的意识中去，这无疑又给它增添了一道神秘的光环。,曹天元（Capo），出生于上海，足迹遍历内地、香港和美国，现居香港。本人不愿透露具体身份。
你在天堂里遇见的5个人, 8.1 ,"https://book.douban.com/subject/1069885
",《相约星期二》随着莫里的溘然长逝而告终。六年后，在米奇·阿尔博姆的新作中，纪实换成厂虚构；死亡从结局演变成了开端；主角还是一位老人——不是洞明世事的教授，而是到死都对自己的一生心存惶惑的退伍老兵，游乐场维修工。,米奇·阿尔博姆（1959- ），美国著名专栏作冢，电台主持，电视评论员，此外还是活跃的慈善活动家。迄今为止，阿尔博姆已出版九部畅销著作，其中纪实作品《相约星期二》在全美各大图书畅销排行榜上停留四年之久，被译成包括中文在内的三十一种文字，全球累计销量超过一千一百万册。2003年，阿尔博姆六年磨一剑的小说《你在天堂里遇见的五个人》将“星期二神话”继续延伸，迄今已累计售出八百万册。
输赢, 7.6 ,"https://book.douban.com/subject/1827578
",捷科公司的销售精英周锐，发现自己被逼上了绝路：亲手带出来的销售团队被划走，却被要求完成遥不可及的销售指标。面对顶头上司的排挤，周锐的唯一生机就在银行的超级大单上，而竞争对手为了这个大单，早在一年前就布置好了战场，周锐腹背受敌。更糟糕的是，周锐发现对手竟是自己的初恋情人骆伽。骆伽一边处处设障，一边温情脉脉，周锐应如何抉择？他将何去何从？,付遥，实战派销售专家。1995年加入IBM公司担任资深销售专员；1998年至2000年，在戴尔（中国）公司担任北方区销售经理；2000年作为资深培训主管，开始负责戴尔（中国）公司大陆及香港地区员工的培训工作；2002年10月作为资深顾问加入倍腾企业顾问公司，从事销售领域的咨询和培训工作。
青蛇, 8.4 ,"https://book.douban.com/subject/1261153
",桥是断肠桥，塔是伤心塔。,李碧华原名李白，是香港文坛大名鼎鼎的才女。她才高意广，行踪神秘，从不在大庭广众前抛头露面，坚持不公开照片、身世、年龄，容貌不详。曾任教师兼任多份职业。1976年秋至今，任记者及电影、电视编剧，并撰写专栏。著有《白开水》、《爆竹烟花》、《青红皂白》、《胭脂扣》、《霸王别姬》、《纠缠》、《秦俑》、《诱僧》、《青蛇》等，多部作品改编成电影。擅长写情，揭示人物复杂丰富的心灵世界，表达了作者对情的执著追求，并融入历史的、社会的、美学的、哲学的意蕴，所以她书中的人物独具一格，故事别出心裁、瑰奇诡异、雅俗共赏，为她赢得了“天下言情第一人”的美誉。
魔戒（第二部）, 8.9 ,"https://book.douban.com/subject/1058759
",《魔戒王三部曲》是英国牛津大学中世纪英国文学教授J.R.R.托尔金于1954年推出的系列作品。它一经问世就在英美两国乃至全世界掀起了轩然大波，随即成为西方奇幻文学殿堂的经典之作，并影响了好几代的读者。至今《魔戒王三部曲》已被译成25种不同语言，全球销售量达9000万册以上。托尔金教授创造的中古大地魔幻社会，结构精密，住着不同的种族，而哈比族少年佛洛多被卷入一场争夺魔戒的正邪大战，凭着勇气和友人的帮助，终于战胜黑暗力量。,"约翰·罗纳德·鲁埃尔·托尔金（J.R.R.Tolkien, 1892-1973）是英国牛津大学教授，古英语专家，但他又写了不少小说，其中最著名的作品是《霍比特人》（又译作《小矮人历险记》）和《魔戒》。"
小姨多鹤, 8.6 ,"https://book.douban.com/subject/3012517
",二战进入尾声，日本战败投降，大批当年被移民来中国东北企图对中国实施长期殖民统治的普通日本国民被抛弃。十六岁的少女多鹤即为其一，在死难多艰的逃亡中，她依靠机智和对生的本能的渴望逃过了死亡，被装进麻袋论斤卖给了东北某小火车站站长的二儿子张俭作为传宗接代的“工具”。张俭的哥哥据传因为抗日而被日本人杀害，张俭的老婆朱小环因日本鬼子的惊吓导致流产，从此不能生育。国仇家恨的大背景下，日本少女多鹤的介入，使得整个家庭的关系变得暧昧和怪异。,严歌苓，美籍华人，出生于上海。从军十五年，1986年发表第一部长篇小说，1989年赴美留学。获哥伦比亚艺术学院文学硕士学位。现为好莱坞专业编剧。出版有《一个女兵的悄悄话》、《绿血》、《花儿与少年》、《第九个寡妇》、《一个女人的史诗》等长篇小说《女房尔》、《美国故事》等多部中短篇小说集。
张爱玲文集, 8.9 ,"https://book.douban.com/subject/1004992
",第一卷：《牛》《霸王别姬》《沉香屑第二炉香》《茉莉香片》《心经》《封锁》《琉璃瓦》《年轻的时候》《花凋》《殷宝滟送花楼会》《等》《桂花蒸阿小悲秋》《留情》《鸿鸾禧》《相见欢》《色·戒》《五四遗事》,张爱玲（1920-1995），中国女作家。祖籍河北丰润，生于上海。1943年开始发表作品，代表作有中篇小说《倾城之恋》、《金锁记》、短篇小说《红玫瑰与白玫瑰》和散文《烬余录》等。1952年离开上海，1955年到美国，创作英文小说多部。1969年以后主要从事古典小说的研究，著有红学论集《红楼梦魇》。已出版作品有中短篇小说集《传奇》、散文集《流言》、散文小说合集《张看》以及长篇小说《十八春》、《赤地之恋》等。
女心理师（上）, 7.3 ,"https://book.douban.com/subject/2026939
",一位衣冠楚楚的匿名男士，“您到底跟我爱人说了什么，她回去就自杀了？”,毕淑敏，女，1952年出生于新疆，1969年入伍，在喜马拉雅山、冈底斯山、喀喇昆仑山交汇的西藏阿里高原部队当兵11年。1980年转业回北京。
牛奶可乐经济学, 7.5 ,"https://book.douban.com/subject/3000997
",一部“博物经济学”著作，它非学术大部头，而只是生活小智慧。其实经济学正生动地编织着生活的方方面面，人身边的大事小事都可以用经济学原理来一一破解，这就是博物经济学。,罗伯特·弗兰克，博物经济学家，康奈尔大学约翰逊管理学院经济学和管理学教授，《纽约时报》经济专栏特约评论员。弗兰克不是一位学术型经济学家。他主张经济学应该是一门根植于经验和观察的社会科学，而不是以数学为核心的硬科学。
时生, 7.6 ,"https://book.douban.com/subject/4152754
",《时生》为东野圭吾迄今风格最独特的一部，以惊天动地的想象和鬼斧神工的解谜，将幻想、悬疑、穿越、推理、亲情熔为一炉，东野圭吾更称其为迄今“集大成之作”，在东野粉丝站上长期高踞“读者票选5佳”，超人气日剧《给父亲的口信》原著作品。其感人肺腑、泪中带笑的故事令人无不唏嘘动容……,东野圭吾，日本著名作家。
