book,rating,link,book summary,author summary
ERROR,ERROR,"https://book.douban.com/subject/1119522
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3066477
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3010130
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1054685
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1856285
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1044547
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1389960
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1012203
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1292416
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1022238
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3646172
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2243213
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082387
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1204889
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1941558
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1388169
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1024197
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2133556
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1970428
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1003284
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1007334
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1013225
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1421921
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1006004
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1070851
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1020459
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1431836
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1775691
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1014578
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1758767
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1312333
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1029111
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1056868
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2052448
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2034893
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1848256
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
